participantId,IC_openai
410CD48A804B4C73A574D930D45E1698,3.0
81BD351D3EAA4FCE9B1ECEC1A0DF393F,3.0
D605AC77207F4255815B1F5F3B3863D2,1.0
6FCD3AB04D754408A6F59C28BEFC1A20,2.0
C19E87D09F14496EBA1DF7F00432D145,2.0
3A4E69619C884EE1A5C94F3890C6BAFE,2.0
B241B59E7E334D4B9B2F103C8DABF515,2.0
11D6469D8E474BA18717C93CEFF3AB25,2.0
D0F5235FFDD046168CC3A8B15902E5F6,2.0
C3936F736027453BAE9216E4A70AB4D8,2.0
F01D18BB0349400C96B39219E576E0C7,1.9
38FFA90A2CDE4349BED7D0EE43465952,2.0
88170BEA74A843E5803011EC79270C8C,3.7
D6EA093AF1244C7AB4CAE954A632C0BC,3.0
19E20347FB2642AFBEC821F25D86B41C,2.0
5AE7DDD064994297ABA0A90F589A8B69,2.7
0163260E3DF74A1E8CA46ADD5D792370,2.0
E206140FE49644D58BB3CCB8BB831287,2.0
009FBF921182482EB3B2C7C66D5DF395,3.0
71C8017B80184BCDB107ED06E309F395,2.0
C52B0D3555734D5696B0983A0ED9A80D,2.0
71850D884B1A4173B91DB286464BC568,3.0
22333823D53D4304A341D1FECF27A611,1.0
CC9A224EC8EB4B3DA3F5A764A8D51E4A,2.0
87892FE4AFB94BE49E3FB5095F4111CC,4.8
79BCFCAC0A3B45129FA82B42B3C7EC01,2.0
E2B18FF9668D4D87A34FE08376526A54,2.0
D7FC572655C4400C8ACD712F3CCCE48C,3.0
DEEB26CD603F4C378119B430798EA410,1.0
CC95632867914DA9829D5810CB32790E,2.0
3B8488407EB0403686FDCAFEAABB5AFA,3.0
82ACF0E6EAF54359A0829C5958420F69,3.0
9CA1245D8599495F8D98099A5CD7BE14,2.0
1F5DDBF00F4D432EB58F3ADD132ECCD1,2.0
3A7E4FCB31ED4CDDBA374FAFF507A59F,1.3
3B074D466923481B84ADDA21F116C130,3.0
82500BB854904132BB951C6F043C9A6E,1.0
64AFE2AEA62647EB99A8E9BBB620C424,2.0
83C6B21278B64772A770E3ADCD0D0955,2.1
5CBB88E8156C4115B1A58DFAF1D60487,3.0
9339D20316AA41D1A843B979A383A25C,2.0
7017C0DBE6A34995AAC936DA0F9FE764,1.0
C4A1FE43B9824145A989A73CF5115FC9,1.0
A9D191CCFE27473080F6C9B2F48C4564,2.0
E959AA3ACC3E4E28B7CF3E2B5AEA8683,1.0
21EBD0BDC95146B39321211CC7438FEF,2.2
D1574A2790D44655BDE8A54C87518AD5,2.0
4B5759A1BC32459BA64A7C00E871345D,2.0
29A8AE4971A3430EBE2593FB3C15A88E,3.0
236A19F2C052429284DE187B2B9AAD51,2.8
4EBBD324A9D94BFE88B85B50F8F73234,2.0
91636D2541D24A5D938F047E06CC0661,2.0
4BCEE3A47B46451685AA06CF071AF4BF,2.6
C46A940C29C7419F8CE1826514912638,2.0
B0AA6C5A0CFC4ECD96E2F7DD3A14492F,2.0
A71079D0714843898C15BC1546765543,1.0
FB28CA496D3F447E927A834AB1E016C2,1.9
307C54B2B32449DEB4446B7DC93AD250,2.0
FD4DAF5629AC4CE793EB01B21BBAC097,2.0
6268652116C241B98B2F1597FB06299E,2.3
25FF8876F4AE4F67971A4AB403102888,1.0
849308D4784E44EC9A2A6D7562C0B570,2.0
72BB3A064C654EB3B5691574FD8A840B,3.0
2C531FA5AAD14D749285CF577C94D337,2.0
62495B10480D4C1289D61FF9AEF93266,3.6
009F38086BAA4F6B9AE1E3AB3CE30ED2,4.0
41A5878AE0604434AA9D841487F56A63,2.0
5D0DC6F0968149F389D2EE9CB5898AE3,2.0
3C3B6DD050014AEAA45B689F9DCCEEE1,2.0
E50080F003A042899D688E56E9CF48D3,2.0
B5FE6BC0A3D3462882D0389AC0C2EA3C,5.0
44868EDA2C3A4FBCB7C1774219F60587,2.0
970A28FAD515401B81A4E4721630F35B,1.9
E5B01EFFEB7C4D6B8BDAEB233D907284,2.0
5BBD9B3BEB024CEBB60F1462372694F0,2.0
97725CCC05DC4F978825D45FB3EB168C,2.0
AAC05B3E67784EFA8C48E2A76FA4186F,2.0
F472A4D8D3F34308ACE816AE17833397,3.0
6509F7FB814B4D9D84D973E466AD468F,2.0
CAAC4629FDC04D82A4FB0910EEEA0BA9,2.0
3476A5965BE94557AF2DD9C4A2F0F2C8,2.0
BD174EF93A2949EDA9457121B3731AD1,2.4
3BB22B06B94D42CCA7DE471E117213DF,2.0
2180F85E6DB849729B029CEEA71DAD35,2.0
8480668DC1BD42609CCD531D3B7D8E99,2.0
53C96BDAFEEA420CAA2BE41E4E30ADB0,2.0
2096241C7A2D4807B7A396CCA07FB150,1.7
FE7F052830F1469282FEBBA649528EC6,2.4
14D73F2E96AE4462A4181C20769D2572,2.0
A06417AC3EFC422EB4D00E4A35EAAF60,3.4
F2DF59E388C04797A099ED318547851D,2.7
6C70010B0CF84F93909BCB968043EB8A,2.0
D04F6CB04CD04617BC6683C605093ECB,2.0
12BC7214F88949EFA19DBB88F2A02B48,2.2
C2241071E55048C0A2885C6906F1EAE9,3.0
67BF8445DB4F4A898EB3F79CD29E0AC6,1.0
D15EA9A324CD48549432B58B4A7A169F,2.1
9C02DE3DD6514653A4C88AB19B560F9E,2.0
F72AAEAA755041F6AA79ECE84CD76F41,2.0
0FFF605CA20B4D499C4E3532C77C4EDE,2.0
C0B051948FA94146BF32799072E7BD9B,2.0
4924E9E1035648358D03D256E674440F,2.1
51E9CD2B6C734AA4B603D46AEB52A66B,2.0
8E0FB9BCC85B456AB7F015710C953037,2.0
C0150ABC1E9F4D3A90CD2AA3C234AFFE,2.0
204E76EF282D4BDA87F0388395C59C46,2.0
BA41EA00BBD6453CBA848813672127BB,2.0
CF7D60F1D92B43D683B7D44F3616BEEF,2.0
C54A73205F3548488D05DAB0B9C56FBD,3.0
3D0B59CD9E944D2AAC8A320ECD3E0112,1.9
567066B43E3842FB9D8F515A715EDC01,1.0
0B245DC5CA8B4EE3925A0F9C78BCBFFE,2.0
FCC9089129714E70807D4D189BAA2C83,2.0
48304AFB791A44B293E0D4793DB3DD45,2.0
A33837B912794261BAB62E9EA7650413,1.0
FD0D948A9D77492682BDC2815EFB0B30,3.0
C21A746E282F4663BF42E63200E12237,3.0
56739688194448FABF26CDD2F3764921,2.0
9831E53929D84F93AD1C9FBE3A479132,2.0
51EBA4B17E9943B583F5F302959A5AD2,2.1
8D989182F8C1423DA04DBD19A8AFE3C0,3.0
0182F2ECC053441689E86EA2EA3571A6,2.0
21D00E9AFA904F4B9FF61E9A2663A4FB,3.0
C1800F5E2DA544ECB7084389ED09F724,1.0
F5C17AD8F41C4E38B49E7E09FD0DD680,2.0
37B039839CC948E3BFE246FDDE2370D3,3.0
EB6AF6F1E4B3411C8757E926F4182872,2.0
109683F3D7E1447DA176A5857EE46F6B,2.0
5C073E2E1A724D02B3B771E781D06DE6,3.0
1C97D54A57454F17B83E32D6C199B989,2.0
90D4858624334E639CE8DCF0300FB5B8,2.0
9C4CC41B60D54EF691E997B73110BFAE,1.0
45AFFE42C18341BFA2846DA5F45873B1,1.3
04DD3F7F8D9B44C8901EE90862C8861F,1.9
A94B774DCD734A6CA664B76A613E56EB,3.0
2AA054204E4F411BA55681E6FC4AEA1F,1.0
F4D183CA78834CF68BAB49956F456112,3.5
F3E4684820F64349AED1D335DD0681BD,2.0
5838B4C4AD424134ACB79FDE415B7416,1.0
49A5FF05887947508ADBDC5F84F3C0B5,2.0
3300E90A122346008A040AA70067CC5A,2.2
C07737DFA13041FF98583C991614D3DB,3.0
1C956D7A6CD141FE9E4FA7F45F87C033,2.0
BD6BD8C52634468A86549F64702FC12D,2.8
9B2A9D01812D424296F0BE2F44BCFBB2,1.0
83162E057A614640B9810936AC4EFA2E,1.2
AFCDA6201B4349659B3DC86827A680AE,2.0
8D38DEE2DEAC451689CEA1E5EA6A3047,2.0
2E3A1785F7474A60A7F8D7BAF536E3B3,2.0
D6096ADB14F042928364519E4EB8929C,2.8
CECAB779EBF24DA6B780B41039B17CC5,1.2
098A49CCBBC04D168499B8646C6FEB35,2.0
48AC39E66A3844B8B0F511B2A7A4E04B,1.0
7518DB6070244EA2884B64D614BAA1E6,1.5
0E951AEAFD514FFB867CEA6B9716E6EF,4.0
EB270B00C99342D0835811543D6D4A1A,2.0
059CEB4EAE264C6DABF4B13209B16CD2,1.5
D4119DA44FD640F09AC6889DB78F9CCE,3.0
3B8CD7E6A73442A4AF9E166C40BFDCBC,2.0
1D3C73417F4A4967945759AC135E9F91,2.0
11045EA5FE23442FA24E05DDE3B16EAB,1.1
35244B8BBC4447BBA8FCCC6D72D8C277,2.7
60B613ABB0C74158834A2CDB3C5ADBD6,1.6
6801037B12EA4A1DA051A66D824BC988,3.4
CEF983DB1EC143EA9AF03F616A805184,3.0
6F861582C0F5426081ADB8B31C3C0C63,3.0
B58A0ACAAB484CD09243987DA9644DC5,2.0
52958D6E9B9D4195AEE7F4C0F585C35E,1.0
DF8D87B19E1C4505AB5A95F6F2659DC4,2.0
5DEC846F665044568AB5E910160C4100,4.0
5AC65B5622094D25B1073F6941DA0BA0,2.0
A699871E34624BD283B1875A456DF080,3.0
9D46A92960C2458AA204831F4E8DA546,2.7
475241C33F7346D4B226B27E6A98729F,3.0
AE1D8122DFE94EBC912246B4E4112046,1.1
534E6BD95EEE4F348EA4FDE5A235D2B7,1.0
C617ECC6E48D4D029DC30DF9F3D3E959,2.0
286EDCAD7B2D46C68AC013DBA2DC7796,2.0
7378E75D71394AE8B91F1EBD2E13861F,1.7
BA8CCC6DED774D69A3B8D347E669DB4A,4.0
286D9DE9444E46F781A7D2623E219C3B,3.0
552D8E85DE8D47AEA694C39CC7B02049,2.0
22BD6AE327DA4FEB8EB9EDB98468BC0C,2.0
64A74D73AD0C49E9B2AE0E7736AB3B2C,2.0
01C3EEA4DCC74108B596351074CD343C,2.8
DDA8458B341C41E8A377D4929F31EF87,2.9
61A13B482CA74777A9B903EA74B0E610,2.0
F8D52DE7E5634302BB8D6890E6DDBA3F,2.0
3098D9AAF3544E849390DA0FB054F55B,2.0
340D67B548C147899AF8DB5936B36BAC,2.0
3B7C154E57534AB58525C230625B86E9,2.7
3AB6F7A6A15445CAA9020DBBD1F4E14D,3.0
3FB5109B49754D9D996A1DADE4CC1DAD,2.0
8045543092A0404BBE680801D829C4A6,2.0
45CDF33E262043DA9F2DEF3A8C7253A9,1.9
5CFF46D109FB4D2A9A15C879C8FCB16E,2.0
9F5BE0B6F53248A6AC5F5000ECB8BA5C,1.0
B818BDFD691B412F9817D4E71EFA697C,3.0
2E1D1258402D4913914E237B9735BA7F,2.1
3B5F030A35674195B8F8A8A2C1E644A0,3.0
6D30C77AD5544B39B2F7855A4987B48D,1.9
4E2FDCC4E3D54CD7A0FE09FA8537D9BF,2.8
F95CB19F5477411AB2B6634A2E622DEB,2.0
5C328FDCD5524B8897371EBC6E800B43,2.0
D4F16E2C121740D5A9EAA2A101B7474D,2.0
0853373A4C2645C192214D0CAF00B7D7,2.0
39882E066962446C8C70AB02C7735953,1.8
503F4FE4D5494640B46F3A91230C07CE,2.0
4B521C09D5F44F2C9C02A05055E88874,1.0
38F0713B7CAE47A8A99183E63455B086,2.0
0CDE4FE3DEAB4D95AB77BA3952248293,2.0
149A52792BED44CBB0251676B7D236F7,2.0
0208C5606A07456C9385EF2096200189,1.0
4D2A011246E24A478CBD4B3E79F512E4,2.0
654617A0544B406E9CEF87AA74EE77A6,3.0
7067CDA062EF450BA5C3B48823CDB72B,2.0
E4400F1D56A447E6805958D33387FE19,1.4
BC0D763827034586962DEBBCBC922BB0,2.4
454EAC793A894DF0866E102219C00381,3.0
410BFE361E18440788A57B566C8CD495,1.0
771273692A67432992DE68E428D065BE,4.0
121D2A7C965B4E7B911C73BF98EF9A43,1.0
2760BF1F70B0435BB565C27AE75A5007,2.0
6A09E09E7A5F4787AE88FB336C75CA22,3.0
BDAC96DA199046C9B8D0103D232FBDE1,2.0
FDBE692821F143698F2CF83E607049E1,2.5
BCD8190ED3F64A189317DE89E76175C6,1.0
D01B74700B274A0E8676585898E7F68A,2.0
9A7B751B43D04021814BB7A90D439E6C,2.0
A1EF3048839945A2ACEA52F132065CC1,3.0
E89DC7CA6504422191C05269DDA4790F,1.7
F9E471CDAF504D37B97A807A75833603,2.0
1012B88E83014C03AFFBCBC7C7D16A59,2.0
B27C93FD715247A898B95DE597A9DE3C,2.0
776ADF09D32640449A1785E66743410F,1.0
8B8C440A7CDB43EC8114908774015140,2.0
F73DE399988643489C9065ABF9613276,2.0
CEEA5CEF27EB45FC811DA56244193E28,2.0
9EA7C85A90FF4B04A88245671B43E353,1.3
D795E04D0C624D87858066E662CCC4A4,1.0
7639F04D92B74827BC5293BD92952A9C,2.0
70CAA027E6AA4657948184B4F908F4DE,2.0
3FCCF0A57A29416DAF75B1C0606DB423,1.4
E423793BA33740CAB8CB1E2977873742,2.0
29F9283148F443B2BCC4D64A9C9693C0,1.0
990192B92AA2476D939433A486FF6740,2.0
49EF8F47772044EFADF810E150A6535A,3.0
0AA37D5D01BA4B76A3FF64C0B1F49B70,2.0
FD19CDCD554F4AFE8E1787FDCDA84A49,3.0
2D9111ABEE60470DB4634FC73BBFCEE4,1.0
A929C898393F4D349BD534CACBCAED47,2.0
470AA9BFCD874AAF9FC46EA8471AF241,2.0
0AF3E3CC85D14A76BB40B747590A18CE,2.7
11CD5EC4C46E4A3CB2DB91F7F0105A0A,3.0
938527858B364F458E8574E4F2B2DC9F,1.2
5B92EE67EC2544C59D4A01CDB3379C3E,3.0
D3C47E40F81B4230A2E771EC4C15B001,2.0
429EB310907845B3B33011556770C287,3.0
2F16F79F8E3B43A1A7A0833B1AE9724E,1.4
9B33E5D7F729415E9E3E44AED0698E70,4.0
4A33C8ED20524EDAB12D9E6D4512A95E,2.0
65A4C986F12C46E49AC13DFE192E5A5C,2.0
7E697D77A21C4D83BDB1F04BB5E52CE0,2.0
1178C8EFC7204BC6899895C71EA5905A,2.0
9FACA33E1CA34ADEB1AB3319776B1BE3,1.0
DD57C09887D742EF972D7A1188224826,2.2
75ACA6EF88884863B7D3EA2AB6B01375,2.0
B5390E67D0014E268733B7E1F49D8244,1.7
BDDF56645B974630B1B55C20EF5C9D29,3.8
910D1775572B48E4B3886EB5D4B82C26,1.1
D875A27F92AD4F7DB26E5CC0E4391095,2.0
D4D20AEC949043A4AE0A59D7BC75F35D,1.0
385934DCE1CE4E96891EDE6F2046C123,2.0
14F6E1C5489244FCA53EEA52723D184B,1.0
0F529642757B4606A66218234DB33233,3.0
ECE69676A94A4472930E983271324DE8,3.0
F195FB9A6E66495FBF1789FA639871B7,2.0
98D7F86E7D03430D8B240B0A43ED7517,2.0
D46BE7DA10364C449462CA62B622BC12,1.1
7A4DF47EC5B94EA8B87E161BDBCD63E5,2.0
E5BA0D6A7AD641ECB4F32C9243B95B8D,1.0
1EB3FDEA86BF4FADB47DCD61CC51EBD2,2.2
357805C9BEFC4676B8297A728BED3401,3.0
94F9CDBD19AB4C17B1708F90734737F5,4.0
5F857C4BA1EF49DBAA2888875A01B2D8,2.0
BF9598EFA22B45F6A369CF7EC7CC9917,2.0
324D094BE0FD46C395C631D197F3EE52,2.0
1099916840D840E993FFCD9246A1FD69,2.0
DDBBFEC7BFE14872AD05015F5E2628A8,2.0
F973A29F9F55487C9031FAD5DB7980F8,1.0
26963DE0661645E9A3B401F9028C6167,2.0
EA8381D416CA4A54A76DE392FEA07B5B,1.0
02005180DD3F429DB8D8609BD1BAA324,2.0
8BB284D0230149309B28A5A156F2929E,2.0
0D0C71AD14554F87A50A412A134BEE20,1.7
F4B8D688DDC74840AF7D252BFC0F1CA5,1.0
75245C8C847A4403A92984DC5EDA7D74,1.0
575070D4EFA046F9BC19051ECABE1F75,1.1
101BC14468D9424BB044FE88C13CF6A9,2.0
94F9978CC10941748792AD87525AB043,4.0
6EE52562390F4564BA965E2054A24FD5,1.0
C4CC1A11EFF24F8B99E5D444DC1C547B,2.0
E67EB3C72B2A4AF78C78DCBD110CD609,2.0
2588AB0BB0B94E3099C70393ED15FA82,2.0
A5D5C5D303C046158F22ABA506F32C37,2.0
6AF1A91E12DC4A4C83648DFF72280AB4,1.0
97C33B3B66C544AE830AA34516E410F3,2.0
D7BCC7E32DB745F6BD30AA733F208E3F,3.0
F95146BAF27D488BB7E5067AF3819BC5,2.0
67E7D55F665A49D38C82E49C72B7077B,2.0
D6BE20A4C7304788A423C15148228856,2.0
FB75FA2239D64E6880DD34C1FBAE1708,3.0
957B4C4631E84C4CB58C09ECB9AEB119,4.0
0EE9C57921A1405EBF309B4A0F5784F9,1.1
FCC8D9FC3CAD44BC9AA129B5A96241D4,1.0
6D28F7F1FCE045C0AB5899062D83A846,1.7
2284CFD9254A4037B906C5838D380E51,2.0
3D338FE747B2435A836A60675BFAB5AB,3.0
2037AED74826402D8038FC6D2BAD1198,2.0
ECB0463EFD804278A8AE4CEE3D360CBC,2.0
A47B50162D1148BF9E383D9BB5DC4364,2.0
6BC26EF615BE4597B655FD7D9C523115,2.0
44C741E5295449BCA699E142EE403E09,2.9
5E88B8FF9E1F419794449AE09FD26074,3.0
327FEB111FA84F148BCF4D5B276BD79B,2.0
9E8FBAEC0266420B83C3C0701936DD74,2.0
4AFF2DE54634410BAA59EAA6A44A077E,2.0
7D0E8987D20746DE897948ECF7D9F2DF,2.0
7A3E53A648D04F6182A94EE11FB32D52,2.2
F275751D6E3646F7BAD36D7BE6A2216C,2.0
EE57C02184CF4ED3B7C0723E162921D2,2.0
CA8A63ECF4FE480C8B8C9C10B9F402BD,3.0
86536369F74142B0A1665EC8D8EE4133,3.0
D644051CDD274BE0B769A0C67C3D6263,2.0
20576B9BE59F4027AA731D2229D46A86,4.0
8D1AF2C0B2D14AB2A6650026BD38E3E1,2.0
BEBB8F15D6BE4B3DA89DD5E632CE085D,1.9
29760B4C132843E3BF741451B41188DB,1.0
67DFEF38AADC428DB14F3880ACE06AE4,2.0
289066F6AC8D4CD78456020CE9053000,2.0
84220A3AB7074ABD9ECB0665696F6B6D,2.0
F3FBDF0460E748A7B3E74CD5E7AEAA2F,1.0
75F6BF20A01A4119B31FF392926F51D8,2.0
D82598F1795943DEB83F3A2003690502,3.0
A112A84CF4F542B4A72355C5320D5BF7,2.0
83F54A899B7B4F80BC673338351C070E,2.6
E5C6A6CB79474CDD810EE16B25D039FF,4.0
82BE3A4AEF5841D98102BFC1CA702F73,1.0
EF80EA5B29C34BEE965136E07B65033A,2.0
ED5A5E891CD644CFB90768EE00D19ACF,2.0
AA4F26C29E694FFAA7D940A3EE39A8B0,3.0
A0352140A54941EA9C182E7D0A26BBFA,2.0
E6E647E5CE404489999DEC4F68C571BD,3.3
BE193DB52AE04E0EB0813A7F2F5856C3,2.0
D7D05169A740446D840874A0CC99131A,2.0
A8BA20F69768420881D806F568442F54,1.0
469AB914831142C3BA902D74E1156026,1.2
DDA88A6D4D9F4E67B0F5E8F84E6C058A,1.4
DF1EDE16E34445359B1AF9ECEA243241,3.0
1A51D8E2CE7049BDBE28693DAABBABF3,2.0
3F3F38D7A96F418688589E4E8234AE54,2.0
E578EB1DC0DB4590A8F87AAB21240330,2.0
C9AC636C7DF445039BE84DDD2560E7D7,2.0
CE343675126A4D768D47D8A17D6B7198,1.2
415920631C804F14A78E5693F206DB05,3.0
CEF90A9750A14975A1635F511125E26C,2.0
86AC43B97E41405EA76294740819988C,1.0
7EE8BD074D08465092037F61167610B1,1.0
E0C738F22DFD4123B5CBA845211CC366,2.9
C56D462D22D544AE83944DF46F455E51,2.0
302B54DD01474F02A809FAA6D13B7FD6,2.0
86D9E5D7E44941BFBF9F5DFBCCDFE621,2.0
3B35B1EDCBCA4C48BAE27B36DFF4895D,2.0
78CFD14BC60E4CD89845ED7BFCCD1A3A,2.0
7CE8249F0BFF435AAD889F36C69249A3,4.5
D07EF52D41F747F0A7A3D65499269351,3.0
1BB361ECB74B42C78AC11D59A282BC18,2.0
BB14F01A68C84342A30774BE7CACC194,5.0
89FC5F1EB68E46EBB28E48F6097DADFB,2.0
55356FA0457D43A6984429D14D45DFDE,2.0
78B3FFF6DFD04735A8A31C935AC0E8DC,1.0
E221924AFFA44D3C954FBCC53940D16F,3.0
CF2F4ECB472D4A8FB3F2B87E2FD4EBED,2.1
2D2158AFE9164BBEB1BCC567DF16EE43,3.8
DA2BEA14C51E47A9A6B2DEB134324451,2.0
C7988C84903D405BBBE4666A58D8D905,2.0
B4472D7A006340DAB0479E9A94377B22,2.0
82841C33B7524617AA84350322BEB7C4,4.7
C029CBBE13AA4D538C32C76414738045,2.0
7234B1BCFE424ED7BF21B3736F2C7C1C,1.0
5628228E9A0B46648B985C76A36E20B3,2.0
11D6AF61B25E41388C456EB41EB024BE,2.0
D63B124998744FA3954B4A00914B14B7,2.0
1180D15B52964519B0D59955E9AC5824,2.0
4525D99955E24C78ABCF0FF53552A248,4.7
72B24CAB3612402FA1CE04E6DA551807,2.0
A645095AB4DC40E49679CAB82501C8D5,2.0
F6789F620E9F41849A135518A39EE5D2,1.0
1CCD98D1E9D84CD881101623E08497F1,4.0
648738E6540E427AA3AB6306F0714C5B,2.2
86B55BC8EA864172B417A87979C810FE,2.0
3FC39F1C3E124D2595F9FACB30BD45F7,2.0
6D53A8DE8A58412BB41DC41224CE6C1B,2.0
4068D798CA4F443EBDA0836A346C7FAA,1.0
5123A97E6C6445ECA08C12E7105F3D8D,2.0
F974179A9AAA418D829A7D31D00E6E67,2.0
2A38B41FB5C246239772EDB4E69C614A,3.0
157476E370EE40AAAD63388D50DA4B3A,2.0
C4680CA604AB4B0BB9792EF2568E5455,3.0
462EB37F949045FCA9528F02AFFDA2EC,2.0
A203BB9435704A2D8AD4D1C4D8C3AD1C,2.0
7621E550B2C543E193C57E9693D11181,2.0
1A6C31F0B66C4D089E4C03C024F7F6D6,1.0
508328B24EFB4DEBAA4AF1D0EDA479C6,2.0
03CA77327B5C48A78F80A6534C992D36,2.9
D0BEDECCC6FB485C908A92D60B8AECE2,2.0
954227E3450D49339CDA0B57583E449A,2.3
567B82882A35454FB6E10CDB701FB056,2.4
576D7F41B6644A228BB18FD0AB94FDCF,1.0
917E60FD47AD4F7CAB9584AF61D87D88,2.1
F33DBBDAAB02459B99BF8B119A96105E,3.0
F0384787161A464CB5B850CE515D1B16,3.9
7C5D557790D84385864BB284938D4955,2.0
E6D642BA3FE444DCB70BA3C2ADA4A10E,2.0
FE5215A81567489FBC60930236B1C65E,2.0
2EF8FCE305884704898D6557DC094F28,2.3
02F69BEC8C634062B8BA9A11CD95D854,2.0
FA0E0F86F34E473A93FB93446C719DBF,3.0
01CB72D51A3A4E6DBAA7F3894205E895,2.0
442A4DBB859746FE8F9EDBEB6AD1A519,3.0
C9BF53412788445E8DF6EA065AFFA0A6,2.0
1D915405B9A54AA9A75C608026E3E3CD,2.0
CB5A34FA5236466ABFAFD21116280BF0,1.0
EBB7CFA48E0B429B986A48140B7A38C4,2.4
8BFBA32CB8FD4446A7FCA7A3BA551D9B,2.0
FDE86FE9E3464F1488DADC1E10C73C83,2.0
E33BCFDCFB54482A9AB5822BDC4ADCC6,2.0
370C0B06651E4C23AC8CD94C86B91E85,2.0
0B69C452EFFF4EA189BCD365119EFE15,4.1
A337038A090547458FC0D162EFFD9BDC,3.0
C00B7F79D4C944AABF7219589DDAB05A,2.0
972F5FC312B54088BD1700B63688870E,2.0
9B04594D157B4238B6D29D87DBA83115,1.0
1985A9BB450945ACAB74AE551F5F4855,2.0
704EC4CF11FD450A95C57A0D8635261D,2.0
8647B6B17E1145EA97FD346D9B7EDAF5,3.0
C22F7D9519EE439CA81B55F9AC9E7E2C,5.0
ABCBB9F2748C4AD4932C31B3D37B4BFD,3.0
D89794CDF79C4FEAAD00890102CE6449,5.0
A0AF40BE5A6445B58B94C637229FFFB8,4.0
5DD08083232345419941C0C1408696DB,5.0
3223950E5CB54F618F25ED399A04977E,3.0
BEC6553BC21E4DBA82FF5FEFB9F8FFC2,1.0
26784E6E5F4A464CA60AB5021596A8F1,1.9
D318DB20064E4F9C83C673D14F8CA03F,2.0
FA34CD4A2CFA4A01B96520AA7B9E89F2,1.0
C838A1DC213A47F2BDD4320901238FD9,2.0
3E3E0CB0D90D4B86847327C4BB7FFD15,2.0
3C2D5F4A00724069BEBA5DD222B8665B,2.0
B39E6B514CA94087BF3F33943578B155,2.0
623352108364417692BB785563EFA081,2.0
8A833D7BE10C46D6A74BFBB00AF80ADA,2.0
E4AA2713E85B44218945B12E27CB2643,2.2
049734E259614A7AB8D2272D7744C2DF,4.0
F9BEECC96B984BB19331E0EEA3DB2771,3.0
B4E22E3609DF42C08D79756A3454B6A6,2.0
99C3C375761A4434AF9A1FFCF9AD723B,2.0
8F3CCD4D2C5C46F19799E4F9C300AD39,1.2
662F9702F17848188C63677451353225,2.0
BEE923A7BE164DB186A0143410C010B3,1.4
9EB0772D53554FA28FEC53F2C150466F,1.6
DD2A0EC3C3CB4CD8A396F4AF4794A87E,2.0
2836DD929EDB4032BED9E89365744F28,2.0
6B477439D9B246879B6AE031CB2A14AA,3.0
C4C8821A33A147A1A2B9C19923CAC295,3.0
56137B5BB1CB44DD94A3214A5AB94B1A,3.5
CD9F525D78B147159AFC81C2BF67C1F8,2.0
4504F2F68B1B4EA09313AF20622892A4,1.5
1EE9B1E9E0C44235AF03D01A174A18C5,1.6
D25110E059924467BF2519091D6007BD,2.0
98A3EE780A0A486D9D2F00FC163E2CD6,1.1
D4724FCDB42F447D92D4F2FF874DF2A5,2.6
FFC25194C04B4FBAA3C1E9947C2118D9,3.0
C862A5CF5FDA43BFAE57827FA1F9433B,2.0
9216AB51166F43619C23598115937CC1,2.0
EAFD5ABF76A34F6CA90400CE5B301578,2.0
D6A15B2FA41D4BE7862949A9E67C2A12,2.0
C86235A87B3D463994BAD27C6259B250,2.0
4CF522A5ED484E9EA5DFEF6C1461D0E8,2.0
039E107421874BA791EFF765928429C5,2.0
68AE52DF98C44E0A9F6C0987FF3032C3,2.0
90A4FC6F57C4448593B7A6951CCDD36D,5.0
36BC5324061D47F89FD0A0EDCBA61C13,2.0
09D69EFDCC544667B496DD8E75CF4EC2,2.0
7255EB8A9E794A6F8EDACE6D477045E6,2.0
8F964D815DE947CBB9BEFE134A8D3C59,2.0
E769B916E2C24C4992A419B4423AC7AB,2.0
93E2CFED68164DBFAF8C9EE0BE15CAAD,2.0
EA585D19541C47009C5A85F75C70AE39,2.0
B44DC75BF7E044F7A66DBFFA1EC9F692,2.0
DEEB81D1725945B7AB9429E7BA31A5D6,3.0
6A5FDF06CA8B4FE7B05C106446690B25,2.0
167F183F162F455882784CA4CAEBA8C2,2.0
DB279AB2277346F586CBF93CEF1D9F2C,2.0
577E89BDF2FC4EED92C84DF58663F97C,2.2
05A0D32D60004012B4E9E9F7C6AC9E9C,2.0
ED7A60B0117D4209894A70BBCB112560,2.0
B7D21927472C45B3866D10E6FB320AB8,2.0
0446F349A5964682B208695E85157806,1.3
5FBBC96F4DA94EEFBF1FCA4F75BF70B1,2.0
4FE4C712540741F193B5A86200578B11,2.0
5A78BC6594F84ADB8A721FE0A74DF84F,2.0
82EC98C47EC04FC0861BECD187295BE2,1.0
A435FD8138404717B388DBF5B1681D23,1.0
7F9ABC9A201D472780603DFDD676E782,2.0
0C14518F6C034C4692FC422723D757D1,3.0
12A06FBAC02B43F3A1D678274F40E3A0,2.0
F2E00CD3924E4A17917E2E3DC5BF0C65,2.0
BB4425B8968743B58AB851EB0E2A9FA9,2.0
09ACEC563ABC424BA9B71481D572E6EB,2.0
23B15143C4924D5FB068212159B59EDF,2.0
51F85FF6DEAC4A17B4437C326BC61169,2.0
6E4739172E204F75ADC43F68717153E7,2.0
