participantId,has_text,wc,StudyNumber,ExperimentalCondition,controlType,IH,AOT,pred_letter,pred_ih_ev,pred_ih_likert,p_A,p_B,p_C,p_D,p_E
FA5AE8A8FF3B4494B3E47C5CFBE56EE3,True,116.0,2.0,Treatment,,,,E,4.1611,4.9514,0.0174,0.0537,0.1289,0.3503,0.4497
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
6E11F1F8B0494CC78EDD4CE23EBB73DA,True,68.0,2.0,Treatment,,,,A,2.5434,2.9293,0.3166,0.2466,0.1165,0.2176,0.1028
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
96824F311E8C41308F5FFAFE389931D1,True,224.0,2.0,Treatment,,,,E,4.3588,5.1985,0.0069,0.0242,0.1229,0.2949,0.551
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
64F6E2F3CD7A439380E288DA3E2F5E91,True,232.0,2.0,Treatment,,,,E,4.4473,5.3091,0.0028,0.0106,0.1003,0.309,0.5773
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4EC885F838D2405E94596A6944A5C704,True,466.0,2.0,Treatment,,,,E,4.1856,4.982,0.0053,0.0504,0.1759,0.2901,0.4783
29A31BF2B9C34743BA1034C4780FE27B,True,102.0,2.0,Treatment,,,,E,4.2199,5.0248,0.0074,0.033,0.1481,0.3553,0.4562
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FC0A2CD7495F49A68934E3AF7939572F,True,215.0,2.0,Treatment,,,,A,1.6853,1.8566,0.6116,0.225,0.0645,0.0645,0.0345
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
98CEBB245CC64B34B95712FED358D4C0,True,241.0,2.0,Treatment,,,,E,4.3479,5.1849,0.0059,0.0233,0.1184,0.3218,0.5306
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
DA8263D613664C1BA4E032C55A886351,True,200.0,2.0,Treatment,,,,A,2.0845,2.3556,0.4473,0.2713,0.0998,0.1131,0.0686
CA98DF2B2520492582DF61C632CEE275,True,58.0,2.0,Treatment,,,,E,4.2434,5.0543,0.0097,0.0297,0.1333,0.3622,0.4651
BE2747F319524D8EBA46EBA1941F9DF3,True,44.0,2.0,Treatment,,,,D,3.1349,3.6686,0.1725,0.1955,0.1522,0.2844,0.1955
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
5A606E625C384C9AB48B2DE67C6DEED5,True,132.0,2.0,Treatment,,,,A,2.0506,2.3132,0.4501,0.273,0.1004,0.129,0.0474
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
0C8DAAF0BDE74D6482EC557F33586F18,True,1727.0,2.0,Treatment,,,,A,2.9206,3.4007,0.2948,0.2225,0.027,0.1788,0.2769
55AD4C5714D94B54863A6AB83BA23894,True,156.0,2.0,Treatment,,,,A,1.6462,1.8078,0.6435,0.2089,0.0466,0.0599,0.0411
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
A5DD87C51D044489A83F3E76946D583E,True,74.0,2.0,Treatment,,,,A,2.2964,2.6205,0.3938,0.2389,0.1128,0.186,0.0684
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B98C5880B2F24E41839CAABAD7DDA18E,True,82.0,2.0,Treatment,,,,E,4.4501,5.3126,0.0049,0.0117,0.0764,0.3424,0.5646
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
E70C8ED79B9A4F7D878728C2D2B927F1,True,193.0,2.0,Treatment,,,,A,1.9654,2.2068,0.4653,0.2822,0.1176,0.0916,0.0433
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
AF3ADF2DA568403FA08AC9F65ECE5AD3,True,227.0,2.0,Treatment,,,,E,3.8219,4.5274,0.0443,0.1205,0.1753,0.289,0.371
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FF2C447A83B0498EAAEA8C001D2A1086,True,144.0,2.0,Treatment,,,,E,4.4451,5.3064,0.005,0.0155,0.089,0.3105,0.5801
69EF627706AB4EDD8A60298BB67C21DD,True,207.0,2.0,Treatment,,,,A,1.3313,1.4141,0.8062,0.1236,0.0243,0.0243,0.0215
71DE16EDC599481F8D8E6B3505295D13,True,143.0,2.0,Treatment,,,,E,4.2549,5.0687,0.0104,0.0365,0.1442,0.3054,0.5035
53E6FFB88A9D490DA1D270360AE0D622,True,219.0,2.0,Treatment,,,,E,4.6341,5.5426,0.0009,0.0025,0.0501,0.2545,0.6919
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
2270DFB8BCD94043BFF87245AAE79F3D,True,263.0,2.0,Treatment,,,,A,2.373,2.7162,0.3482,0.2712,0.1281,0.1645,0.088
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4C4C4D76144D46538803AC9A0F3E382B,True,66.0,2.0,Treatment,,,,A,1.7414,1.9267,0.5596,0.2643,0.0757,0.0757,0.0246
6E33511650414D8D89EB66E55518885F,True,70.0,2.0,Treatment,,,,D,3.3639,3.9549,0.1276,0.1639,0.1639,0.3062,0.2384
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
D458E31B550C4D3CAE8C537D4BF86527,True,78.0,2.0,Treatment,,,,A,2.0791,2.3488,0.4494,0.2726,0.0885,0.1287,0.0608
DC6FB5B2469C435F99E7F2A624863D4B,True,142.0,2.0,Treatment,,,,A,2.1561,2.4452,0.369,0.3256,0.1357,0.1198,0.0499
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
534B5AB2A3B94C5D9C1BF817BB7E602B,True,160.0,2.0,Treatment,,,,E,3.736,4.4201,0.0395,0.1378,0.2005,0.2917,0.3305
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3A16B33FCC354D1EB138BAB806DF944A,True,167.0,2.0,Treatment,,,,A,2.2325,2.5406,0.372,0.2897,0.1368,0.1368,0.0646
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4A30F0CF881740AF919E69A84A1510C6,True,177.0,2.0,Treatment,,,,E,4.4564,5.3205,0.0031,0.0137,0.0893,0.3117,0.5823
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
92BED895C8B04F5097FDA0CB3473532C,True,260.0,2.0,Treatment,,,,A,2.4413,2.8017,0.3173,0.28,0.1499,0.1499,0.103
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
54E698132D0F45B992E0BBAABE0228BE,True,143.0,2.0,Treatment,,,,A,2.0927,2.3659,0.4587,0.2455,0.1023,0.1314,0.0621
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7890C21B9F2E4EC092E4CDD3E19DBA78,True,114.0,2.0,Treatment,,,,E,4.2504,5.063,0.0075,0.0298,0.1335,0.363,0.4661
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7D2AA6C9DCAB4434A73654D7866D56DA,True,155.0,2.0,Treatment,,,,E,4.3465,5.1832,0.0035,0.018,0.1331,0.3192,0.5262
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
F251F7AE9AAD4E479822EC46264A15E7,True,91.0,2.0,Treatment,,,,D,2.977,3.4713,0.1905,0.2159,0.1681,0.2772,0.1484
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
918C01F6D24B4251AC12A585D5D8A19C,True,69.0,2.0,Treatment,,,,A,2.2395,2.5494,0.3873,0.2662,0.1257,0.1614,0.0594
8E2474F56D8F426F800DAEB5F192BD1E,True,326.0,2.0,Treatment,,,,B,2.785,3.2312,0.199,0.2896,0.1756,0.199,0.1368
0ED83422D6474D4FB61C995A7C79559B,True,158.0,2.0,Treatment,,,,D,3.1996,3.7494,0.1565,0.201,0.1565,0.2581,0.2278
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
10DE7B83D33E4443B107AF1F33F735E3,True,117.0,2.0,Treatment,,,,D,3.8223,4.5279,0.0604,0.0996,0.1449,0.3476,0.3476
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
30767FCAC4F7400AA58A0BB13DD59708,True,151.0,2.0,Treatment,,,,D,3.5895,4.2369,0.0761,0.1611,0.1611,0.3009,0.3009
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
BB5CA56ED90246A8B95B68F16B61934F,True,149.0,2.0,Treatment,,,,E,4.0954,4.8693,0.0147,0.0657,0.1576,0.3336,0.4284
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
73ED6B66D52647F680D4AE090CABE3C3,True,53.0,2.0,Treatment,,,,E,4.2695,5.0869,0.009,0.0357,0.1245,0.3384,0.4924
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
6C9688FB50C64547B0B7FDA17D76C4DB,True,213.0,2.0,Treatment,,,,D,3.4584,4.073,0.0737,0.2004,0.1769,0.2916,0.2574
B0AB5FCE66DD464DADDF35067B4C1744,True,170.0,2.0,Treatment,,,,E,4.4703,5.3379,0.0021,0.0095,0.0898,0.3133,0.5853
1FA849B64DB44D6AB82823C005B0AA50,True,219.0,2.0,Treatment,,,,A,2.6013,3.0016,0.3197,0.2198,0.1333,0.1939,0.1333
DEEEF33BE66540B386ECE6C0438719EC,True,49.0,2.0,Treatment,,,,A,1.7724,1.9655,0.6023,0.1955,0.0635,0.1047,0.034
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
BC83CAE885124BE085D4ABD92EC5A57E,True,272.0,2.0,Treatment,,,,E,3.7048,4.381,0.0388,0.1533,0.1969,0.2864,0.3246
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4C3D31F7D4E84BDBB9BC4B1657CE24ED,True,59.0,2.0,Treatment,,,,A,1.3817,1.4771,0.7652,0.1507,0.0336,0.0381,0.0124
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
42E11D90D1474FD69C5FC6536F3C23C7,True,142.0,2.0,Treatment,,,,E,4.5209,5.4012,0.002,0.0067,0.0637,0.3234,0.6042
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3EEEDDC21A094D1D8909C04A8C409F40,True,66.0,2.0,Treatment,,,,E,4.152,4.94,0.0214,0.0453,0.1233,0.3797,0.4303
2BF41C8CCF654B6EBFB591A75F389F0E,True,84.0,2.0,Treatment,,,,A,1.9093,2.1366,0.522,0.2466,0.0801,0.1028,0.0486
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
81F5E0F9AFFD459E822FB7EBA7FF02BA,True,366.0,2.0,Treatment,,,,E,3.3492,3.9364,0.0839,0.2281,0.2013,0.2281,0.2585
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
EEC1980B00784170AA6D86B1CA8A0D46,True,58.0,2.0,Treatment,,,,E,4.4639,5.3299,0.0031,0.0107,0.0896,0.3126,0.5841
D3834907264F4C91B44D67DC2DB165CF,True,105.0,2.0,Treatment,,,,E,4.3267,5.1584,0.0048,0.0189,0.1088,0.3798,0.4877
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
